timestamp;envID;campaignID;campaignName;testName;code;time
02/22/2023 13:07:37;18876454-2bed8857-aa91-4fea-9da7-75004ec4a949;9a60c98b-8ec6-4a2a-9d15-3f2510b13988;Sanity check API NIS;01 - partner - OAuth token SFDC;200;18
02/22/2023 13:07:37;18876454-2bed8857-aa91-4fea-9da7-75004ec4a949;9a60c98b-8ec6-4a2a-9d15-3f2510b13988;Sanity check API NIS;01 - partner - OAuth token SFDC;200;15
02/22/2023 13:07:37;18876454-2bed8857-aa91-4fea-9da7-75004ec4a949;9a60c98b-8ec6-4a2a-9d15-3f2510b13988;Sanity check API NIS;01 - partner - OAuth token SFDC;200;16
02/22/2023 13:07:37;18876454-2bed8857-aa91-4fea-9da7-75004ec4a949;9a60c98b-8ec6-4a2a-9d15-3f2510b13988;Sanity check API NIS;01 - partner - OAuth token SFDC;200;17
02/22/2023 13:07:37;18876454-2bed8857-aa91-4fea-9da7-75004ec4a949;9a60c98b-8ec6-4a2a-9d15-3f2510b13988;Sanity check API NIS;01 - partner - OAuth token SFDC;200;15
02/22/2023 13:07:37;18876454-2bed8857-aa91-4fea-9da7-75004ec4a949;9a60c98b-8ec6-4a2a-9d15-3f2510b13988;Sanity check API NIS;02 - Partner - OAuth token BOOMY;200;17
02/22/2023 13:07:37;18876454-2bed8857-aa91-4fea-9da7-75004ec4a949;9a60c98b-8ec6-4a2a-9d15-3f2510b13988;Sanity check API NIS;02 - Partner - OAuth token BOOMY;200;16
02/22/2023 13:07:37;18876454-2bed8857-aa91-4fea-9da7-75004ec4a949;9a60c98b-8ec6-4a2a-9d15-3f2510b13988;Sanity check API NIS;02 - Partner - OAuth token BOOMY;200;16
02/22/2023 13:07:37;18876454-2bed8857-aa91-4fea-9da7-75004ec4a949;9a60c98b-8ec6-4a2a-9d15-3f2510b13988;Sanity check API NIS;02 - Partner - OAuth token BOOMY;200;16
02/22/2023 13:07:37;18876454-2bed8857-aa91-4fea-9da7-75004ec4a949;9a60c98b-8ec6-4a2a-9d15-3f2510b13988;Sanity check API NIS;02 - Partner - OAuth token BOOMY;200;16
02/22/2023 13:07:37;18876454-2bed8857-aa91-4fea-9da7-75004ec4a949;9a60c98b-8ec6-4a2a-9d15-3f2510b13988;Sanity check API NIS;10 - internal - insurance - policy (no bearer);200;4494
02/22/2023 13:07:37;18876454-2bed8857-aa91-4fea-9da7-75004ec4a949;9a60c98b-8ec6-4a2a-9d15-3f2510b13988;Sanity check API NIS;10 - internal - insurance - policy (no bearer);200;1422
02/22/2023 13:07:37;18876454-2bed8857-aa91-4fea-9da7-75004ec4a949;9a60c98b-8ec6-4a2a-9d15-3f2510b13988;Sanity check API NIS;10 - internal - insurance - policy (no bearer);200;1499
02/22/2023 13:07:37;18876454-2bed8857-aa91-4fea-9da7-75004ec4a949;9a60c98b-8ec6-4a2a-9d15-3f2510b13988;Sanity check API NIS;10 - internal - insurance - policy (no bearer);200;1558
